gene,estimate,statistic,p.value,method,alternative,pos_corr_rank,neg_corr_rank
KDM5B,-0.354617556,-6.926282583,4.32043E-12,Kendall's rank correlation tau,two.sided,225,1
ZNRF1,-0.286463234,-5.595113034,2.20478E-08,Kendall's rank correlation tau,two.sided,224,2
RPS6,-0.271407447,-5.301047966,1.1514E-07,Kendall's rank correlation tau,two.sided,223,3
DNMT3A,-0.268718914,-5.248536347,1.53312E-07,Kendall's rank correlation tau,two.sided,222,4
RAVER2,-0.254469687,-4.970224764,6.68753E-07,Kendall's rank correlation tau,two.sided,221,5
ZNF608,-0.248017207,-4.844196878,1.27125E-06,Kendall's rank correlation tau,two.sided,220,6
RPL14,-0.241968006,-4.726045735,2.28934E-06,Kendall's rank correlation tau,two.sided,219,7
SMARCC1,-0.236322086,-4.615771334,3.91638E-06,Kendall's rank correlation tau,two.sided,218,8
ATP2C1,-0.232423713,-4.539629486,5.63532E-06,Kendall's rank correlation tau,two.sided,217,9
ZNF70,-0.232423713,-4.539629486,5.63532E-06,Kendall's rank correlation tau,two.sided,217,9
NAP1L1,-0.225299099,-4.400473695,1.08015E-05,Kendall's rank correlation tau,two.sided,216,10
ZNF248,-0.217636779,-4.25081558,2.12993E-05,Kendall's rank correlation tau,two.sided,215,11
LEP,-0.195456379,-3.817594721,0.000134759,Kendall's rank correlation tau,two.sided,214,12
RBM8A,-0.194246539,-3.793964493,0.000148261,Kendall's rank correlation tau,two.sided,213,13
HNRNPDL,-0.191423578,-3.738827292,0.000184881,Kendall's rank correlation tau,two.sided,212,14
PDCD4,-0.185643232,-3.625927311,0.000287926,Kendall's rank correlation tau,two.sided,211,15
ZNF667,-0.148272617,-2.896015803,0.003779334,Kendall's rank correlation tau,two.sided,210,16
DCAF17,-0.148138191,-2.893390222,0.003811075,Kendall's rank correlation tau,two.sided,209,17
RYK,-0.146928351,-2.869759993,0.004107835,Kendall's rank correlation tau,two.sided,208,18
KIAA1586,-0.145046377,-2.83300186,0.004611312,Kendall's rank correlation tau,two.sided,207,19
ZKSCAN1,-0.14329883,-2.798869307,0.005128189,Kendall's rank correlation tau,two.sided,206,20
ZC3H14,-0.142761124,-2.788366984,0.00529745,Kendall's rank correlation tau,two.sided,205,21
CRIPT,-0.141416857,-2.762111174,0.005742892,Kendall's rank correlation tau,two.sided,204,22
CAMK2G,-0.141148004,-2.756860012,0.005835933,Kendall's rank correlation tau,two.sided,203,23
USP46,-0.137115204,-2.678092583,0.007404275,Kendall's rank correlation tau,two.sided,202,24
NKD1,-0.134157817,-2.620329802,0.008784477,Kendall's rank correlation tau,two.sided,201,25
VAMP1,-0.134157817,-2.620329802,0.008784477,Kendall's rank correlation tau,two.sided,201,25
TMEM106B,-0.12918403,-2.523183306,0.011629776,Kendall's rank correlation tau,two.sided,200,26
BDP1,-0.128646323,-2.512680982,0.011981763,Kendall's rank correlation tau,two.sided,199,27
MRRF,-0.12716763,-2.483799592,0.012998894,Kendall's rank correlation tau,two.sided,198,28
EPC1,-0.126898777,-2.47854843,0.01319182,Kendall's rank correlation tau,two.sided,197,29
HNRNPA3,-0.125285657,-2.447041458,0.014403427,Kendall's rank correlation tau,two.sided,196,30
PCED1A,-0.123269257,-2.407657744,0.016055225,Kendall's rank correlation tau,two.sided,195,31
CHD9,-0.122059417,-2.384027515,0.017124322,Kendall's rank correlation tau,two.sided,194,32
PCGF3,-0.11990859,-2.34201822,0.019179779,Kendall's rank correlation tau,two.sided,193,33
TTC14,-0.117220056,-2.2895066,0.022049935,Kendall's rank correlation tau,two.sided,192,34
ZNF250,-0.116010216,-2.265876372,0.023458954,Kendall's rank correlation tau,two.sided,191,35
PRPF4B,-0.11426267,-2.231743819,0.025631899,Kendall's rank correlation tau,two.sided,190,36
PPM1A,-0.112380696,-2.194985686,0.028164625,Kendall's rank correlation tau,two.sided,189,37
ITGA11,-0.109961016,-2.147725228,0.03173559,Kendall's rank correlation tau,two.sided,188,38
ADAM22,-0.108885603,-2.126720581,0.033443306,Kendall's rank correlation tau,two.sided,187,39
RIMKLB,-0.108482323,-2.118843838,0.034103667,Kendall's rank correlation tau,two.sided,186,40
SF3A3,-0.105524936,-2.061081057,0.039295308,Kendall's rank correlation tau,two.sided,185,41
KCNK12,-0.104449523,-2.040076409,0.041342716,Kendall's rank correlation tau,two.sided,184,42
CRP,-0.104046243,-2.032199666,0.042133447,Kendall's rank correlation tau,two.sided,183,43
IGDCC4,-0.103911816,-2.029574085,0.042399851,Kendall's rank correlation tau,two.sided,182,44
SETD9,-0.102701976,-2.005943856,0.044862238,Kendall's rank correlation tau,two.sided,181,45
TBC1D15,-0.102298696,-1.998067113,0.045709385,Kendall's rank correlation tau,two.sided,180,46
FOXP1,-0.101895416,-1.990190371,0.046569969,Kendall's rank correlation tau,two.sided,179,47
BACE1,-0.100147869,-1.956057818,0.050458343,Kendall's rank correlation tau,two.sided,178,48
PAPOLG,-0.099475736,-1.942929913,0.052024627,Kendall's rank correlation tau,two.sided,177,49
CXCL2,-0.098265896,-1.919299685,0.054946418,Kendall's rank correlation tau,two.sided,176,50
KIN,-0.097997043,-1.914048523,0.055613956,Kendall's rank correlation tau,two.sided,175,51
SH3PXD2A,-0.093426536,-1.82477877,0.068034421,Kendall's rank correlation tau,two.sided,174,52
YIPF6,-0.093023256,-1.816902027,0.069232116,Kendall's rank correlation tau,two.sided,173,53
BLOC1S5,-0.089393736,-1.746011341,0.080808981,Kendall's rank correlation tau,two.sided,172,54
KIAA1919,-0.089259309,-1.74338576,0.081266254,Kendall's rank correlation tau,two.sided,171,55
SLC25A14,-0.087915042,-1.71712995,0.085955431,Kendall's rank correlation tau,two.sided,170,56
MAPKAPK3,-0.086436349,-1.68824856,0.091363525,Kendall's rank correlation tau,two.sided,169,57
CACNB4,-0.085898642,-1.677746236,0.093396649,Kendall's rank correlation tau,two.sided,168,58
PURB,-0.085898642,-1.677746236,0.093396649,Kendall's rank correlation tau,two.sided,168,58
TTN,-0.084419949,-1.648864845,0.099175327,Kendall's rank correlation tau,two.sided,167,59
CTDSPL2,-0.084016669,-1.640988102,0.100799885,Kendall's rank correlation tau,two.sided,166,60
GATAD2B,-0.083478962,-1.630485779,0.102998868,Kendall's rank correlation tau,two.sided,165,61
HCN1,-0.083210109,-1.625234617,0.104112577,Kendall's rank correlation tau,two.sided,164,62
CCDC43,-0.079042882,-1.543841607,0.122626709,Kendall's rank correlation tau,two.sided,163,63
EXOC5,-0.079042882,-1.543841607,0.122626709,Kendall's rank correlation tau,two.sided,163,63
ITGB8,-0.077564189,-1.514960216,0.129782479,Kendall's rank correlation tau,two.sided,162,64
G6PC3,-0.076219922,-1.488704406,0.136565224,Kendall's rank correlation tau,two.sided,161,65
GALNT3,-0.075547789,-1.475576502,0.140057617,Kendall's rank correlation tau,two.sided,160,66
MTMR4,-0.074069095,-1.446695111,0.147982334,Kendall's rank correlation tau,two.sided,159,67
SURF2,-0.070305149,-1.373178844,0.169696755,Kendall's rank correlation tau,two.sided,158,68
SNX16,-0.068423175,-1.336420711,0.181411801,Kendall's rank correlation tau,two.sided,157,69
GREB1,-0.068288748,-1.33379513,0.182271008,Kendall's rank correlation tau,two.sided,156,70
PDE3A,-0.067751042,-1.323292806,0.185738023,Kendall's rank correlation tau,two.sided,155,71
TWIST1,-0.067347762,-1.315416063,0.18837011,Kendall's rank correlation tau,two.sided,154,72
GTDC1,-0.066944482,-1.30753932,0.19102961,Kendall's rank correlation tau,two.sided,153,73
SMAD2,-0.066272348,-1.294411415,0.19552335,Kendall's rank correlation tau,two.sided,152,74
BNC2,-0.065734642,-1.283909091,0.199173766,Kendall's rank correlation tau,two.sided,151,75
KLHL11,-0.063852668,-1.247150958,0.212342151,Kendall's rank correlation tau,two.sided,150,76
LRP6,-0.063852668,-1.247150958,0.212342151,Kendall's rank correlation tau,two.sided,150,76
FAM208B,-0.063314962,-1.236648634,0.216217556,Kendall's rank correlation tau,two.sided,149,77
ARPP19,-0.063046108,-1.231397472,0.218174242,Kendall's rank correlation tau,two.sided,148,78
NFATC2IP,-0.061836268,-1.207767243,0.227136805,Kendall's rank correlation tau,two.sided,147,79
HSPA9,-0.060492002,-1.181511434,0.237399614,Kendall's rank correlation tau,two.sided,146,80
ZNF536,-0.058206748,-1.136876557,0.255589893,Kendall's rank correlation tau,two.sided,145,81
SP8,-0.052157548,-1.018725414,0.308333344,Kendall's rank correlation tau,two.sided,144,82
TMEM236,-0.051485415,-1.005597509,0.314609223,Kendall's rank correlation tau,two.sided,143,83
CCNG1,-0.050544428,-0.987218442,0.323535563,Kendall's rank correlation tau,two.sided,142,84
TEAD1,-0.049872295,-0.974090538,0.330011587,Kendall's rank correlation tau,two.sided,141,85
DDHD1,-0.047721468,-0.932081242,0.351294541,Kendall's rank correlation tau,two.sided,140,86
ZNF148,-0.046914908,-0.916327756,0.359495014,Kendall's rank correlation tau,two.sided,139,87
SH3BGRL2,-0.045167361,-0.882195204,0.377671255,Kendall's rank correlation tau,two.sided,138,88
C11orf87,-0.044091948,-0.861190556,0.389133101,Kendall's rank correlation tau,two.sided,137,89
CLPX,-0.042613254,-0.832309166,0.405234458,Kendall's rank correlation tau,two.sided,136,90
NUAK1,-0.042613254,-0.832309166,0.405234458,Kendall's rank correlation tau,two.sided,136,90
GNB4,-0.042075548,-0.821806842,0.411186839,Kendall's rank correlation tau,two.sided,135,91
SMIM10,-0.042075548,-0.821806842,0.411186839,Kendall's rank correlation tau,two.sided,135,91
GAN,-0.040328001,-0.787674289,0.430887248,Kendall's rank correlation tau,two.sided,134,92
GPR137C,-0.039521441,-0.771920803,0.440161335,Kendall's rank correlation tau,two.sided,133,93
DENND6A,-0.038983734,-0.76141848,0.446407153,Kendall's rank correlation tau,two.sided,132,94
KLHL7,-0.036967334,-0.722034765,0.470273104,Kendall's rank correlation tau,two.sided,131,95
PTEN,-0.036832908,-0.719409184,0.47188884,Kendall's rank correlation tau,two.sided,130,96
YY1,-0.036026348,-0.703655698,0.481647216,Kendall's rank correlation tau,two.sided,129,97
TLL2,-0.035757494,-0.698404536,0.48492424,Kendall's rank correlation tau,two.sided,128,98
GFRA1,-0.034816508,-0.68002547,0.496488334,Kendall's rank correlation tau,two.sided,127,99
SLC39A8,-0.034816508,-0.68002547,0.496488334,Kendall's rank correlation tau,two.sided,127,99
MED1,-0.034682081,-0.677399889,0.498152269,Kendall's rank correlation tau,two.sided,126,100
TMEM168,-0.033337814,-0.651144079,0.514953485,Kendall's rank correlation tau,two.sided,125,101
UBAP2L,-0.032396828,-0.632765012,0.526887108,Kendall's rank correlation tau,two.sided,124,102
LINGO2,-0.031859121,-0.622262688,0.533769151,Kendall's rank correlation tau,two.sided,123,103
NPAS3,-0.031590268,-0.617011526,0.537227123,Kendall's rank correlation tau,two.sided,122,104
TPR,-0.030783707,-0.601258041,0.547668132,Kendall's rank correlation tau,two.sided,121,105
KLF12,-0.028364027,-0.553997583,0.5795805,Kendall's rank correlation tau,two.sided,120,106
TULP4,-0.027826321,-0.54349526,0.586788854,Kendall's rank correlation tau,two.sided,119,107
ZC3H12C,-0.026885334,-0.525116193,0.59950242,Kendall's rank correlation tau,two.sided,118,108
SLITRK1,-0.026078774,-0.509362707,0.610498011,Kendall's rank correlation tau,two.sided,117,109
ZFP91,-0.023927947,-0.467353412,0.640247049,Kendall's rank correlation tau,two.sided,116,110
NYAP2,-0.022718107,-0.443723183,0.657242732,Kendall's rank correlation tau,two.sided,115,111
EPHA4,-0.021239414,-0.414841792,0.678257723,Kendall's rank correlation tau,two.sided,114,112
CEP57L1,-0.020567281,-0.401713887,0.687894603,Kendall's rank correlation tau,two.sided,113,113
GAREM,-0.020567281,-0.401713887,0.687894603,Kendall's rank correlation tau,two.sided,113,113
HMGB3,-0.020029574,-0.391211564,0.695640862,Kendall's rank correlation tau,two.sided,112,114
MBD5,-0.019895147,-0.388585983,0.697582438,Kendall's rank correlation tau,two.sided,111,115
CD40LG,-0.018819734,-0.367581335,0.713185434,Kendall's rank correlation tau,two.sided,110,116
NUDT5,-0.017206614,-0.336074363,0.73681479,Kendall's rank correlation tau,two.sided,109,117
RNF121,-0.016668907,-0.32557204,0.74474817,Kendall's rank correlation tau,two.sided,108,118
MKL2,-0.015593494,-0.304567392,0.760695658,Kendall's rank correlation tau,two.sided,107,119
PAK7,-0.015593494,-0.304567392,0.760695658,Kendall's rank correlation tau,two.sided,107,119
SRRM2,-0.015055787,-0.294065068,0.768708183,Kendall's rank correlation tau,two.sided,106,120
ARID2,-0.010619707,-0.207420896,0.835681165,Kendall's rank correlation tau,two.sided,105,121
PLXNA4,-0.00927544,-0.181165087,0.856237998,Kendall's rank correlation tau,two.sided,104,122
TMEM254,-0.008603307,-0.168037182,0.866554028,Kendall's rank correlation tau,two.sided,103,123
SLC7A11,-0.007393467,-0.144406953,0.885179127,Kendall's rank correlation tau,two.sided,102,124
COPS2,-0.005780347,-0.112899981,0.910109851,Kendall's rank correlation tau,two.sided,101,125
C11orf31,-0.002688533,-0.052511619,0.958121037,Kendall's rank correlation tau,two.sided,100,126
BAG1,-0.00161312,-0.031506972,0.974865232,Kendall's rank correlation tau,two.sided,99,127
MAP1B,-0.001478693,-0.028881391,0.976959188,Kendall's rank correlation tau,two.sided,98,128
PURA,-0.00080656,-0.015753486,0.987431057,Kendall's rank correlation tau,two.sided,97,129
ZFHX3,0.00161312,0.031506972,0.974865232,Kendall's rank correlation tau,two.sided,96,130
STC2,0.002688533,0.052511619,0.958121037,Kendall's rank correlation tau,two.sided,95,131
NFIB,0.003360667,0.065639524,0.947664821,Kendall's rank correlation tau,two.sided,94,132
APBB2,0.0040328,0.078767429,0.937217611,Kendall's rank correlation tau,two.sided,93,133
PCSK1,0.005108213,0.099772077,0.920525277,Kendall's rank correlation tau,two.sided,92,134
HELLS,0.00685576,0.133904629,0.89347799,Kendall's rank correlation tau,two.sided,91,135
PTPRG,0.010082,0.196918572,0.84389126,Kendall's rank correlation tau,two.sided,90,136
XRCC5,0.010350854,0.202169734,0.839784033,Kendall's rank correlation tau,two.sided,89,137
FAM63B,0.011157414,0.21792322,0.827488935,Kendall's rank correlation tau,two.sided,88,138
MDH2,0.013577094,0.265183677,0.790867969,Kendall's rank correlation tau,two.sided,87,139
MLLT3,0.013845947,0.270434839,0.78682574,Kendall's rank correlation tau,two.sided,86,140
CLVS2,0.014786934,0.288813906,0.77272379,Kendall's rank correlation tau,two.sided,85,141
NDP,0.01532464,0.29931623,0.764698772,Kendall's rank correlation tau,two.sided,84,142
UBE2E3,0.015593494,0.304567392,0.760695658,Kendall's rank correlation tau,two.sided,83,143
CHL1,0.016803334,0.32819762,0.742762247,Kendall's rank correlation tau,two.sided,82,144
CAMK2N1,0.018013174,0.351827849,0.724967372,Kendall's rank correlation tau,two.sided,81,145
KRAS,0.019626294,0.383334821,0.701471524,Kendall's rank correlation tau,two.sided,80,146
ID4,0.020298427,0.396462726,0.691763701,Kendall's rank correlation tau,two.sided,79,147
ERCC6L,0.022583681,0.441097602,0.65914234,Kendall's rank correlation tau,two.sided,78,148
BRF2,0.022718107,0.443723183,0.657242732,Kendall's rank correlation tau,two.sided,77,149
XPO1,0.022718107,0.443723183,0.657242732,Kendall's rank correlation tau,two.sided,77,149
DHFR,0.023121387,0.451599926,0.651557223,Kendall's rank correlation tau,two.sided,76,150
NRP2,0.023121387,0.451599926,0.651557223,Kendall's rank correlation tau,two.sided,76,150
IL1RAPL1,0.024196801,0.472604573,0.636495319,Kendall's rank correlation tau,two.sided,75,151
FRS2,0.025944347,0.506737126,0.612339277,Kendall's rank correlation tau,two.sided,74,152
RAB11A,0.028095174,0.548746421,0.583179484,Kendall's rank correlation tau,two.sided,73,153
FGF14,0.028229601,0.551372002,0.581378689,Kendall's rank correlation tau,two.sided,72,154
NUDT3,0.029170587,0.569751069,0.568846547,Kendall's rank correlation tau,two.sided,71,155
ATP13A3,0.030380427,0.593381298,0.552926002,Kendall's rank correlation tau,two.sided,70,156
ELOVL4,0.031993548,0.624888269,0.532044392,Kendall's rank correlation tau,two.sided,69,157
TRHDE,0.032396828,0.632765012,0.526887108,Kendall's rank correlation tau,two.sided,68,158
NSUN5,0.035757494,0.698404536,0.48492424,Kendall's rank correlation tau,two.sided,67,159
CCDC64,0.035891921,0.701030117,0.48328422,Kendall's rank correlation tau,two.sided,66,160
RPS6KA3,0.038177174,0.745664994,0.455869811,Kendall's rank correlation tau,two.sided,65,161
ATP2B1,0.038849308,0.758792899,0.447976454,Kendall's rank correlation tau,two.sided,64,162
PSMD5,0.041403414,0.808678937,0.418699847,Kendall's rank correlation tau,two.sided,63,163
BHLHB9,0.042344401,0.827058004,0.408204186,Kendall's rank correlation tau,two.sided,62,164
RABIF,0.043285388,0.84543707,0.397866854,Kendall's rank correlation tau,two.sided,61,165
CSF1,0.044495228,0.869067299,0.384810322,Kendall's rank correlation tau,two.sided,60,166
HELZ,0.045973921,0.89794869,0.369212905,Kendall's rank correlation tau,two.sided,59,167
LNPEP,0.046511628,0.908451013,0.363639984,Kendall's rank correlation tau,two.sided,58,168
SPAG6,0.048931308,0.955711471,0.339218026,Kendall's rank correlation tau,two.sided,57,169
DGKH,0.051619841,1.00822309,0.313347375,Kendall's rank correlation tau,two.sided,56,170
ANTXR2,0.052964108,1.0344789,0.300912336,Kendall's rank correlation tau,two.sided,55,171
CTNNBL1,0.053905095,1.052857966,0.292406093,Kendall's rank correlation tau,two.sided,54,172
GBP3,0.054577228,1.065985871,0.286430029,Kendall's rank correlation tau,two.sided,53,173
SESTD1,0.054846081,1.071237033,0.284062864,Kendall's rank correlation tau,two.sided,52,174
CSNK1A1,0.055249361,1.079113776,0.280537011,Kendall's rank correlation tau,two.sided,51,175
NKAP,0.058744455,1.147378881,0.251225066,Kendall's rank correlation tau,two.sided,50,176
POU6F2,0.061029708,1.192013758,0.233255851,Kendall's rank correlation tau,two.sided,49,177
GBP1,0.062105122,1.213018405,0.225122784,Kendall's rank correlation tau,two.sided,48,178
SON,0.062777255,1.22614631,0.220143621,Kendall's rank correlation tau,two.sided,47,179
SC5D,0.065734642,1.283909091,0.199173766,Kendall's rank correlation tau,two.sided,46,180
CXCL1,0.065869068,1.286534672,0.198256526,Kendall's rank correlation tau,two.sided,45,181
MRPL18,0.067347762,1.315416063,0.18837011,Kendall's rank correlation tau,two.sided,44,182
PDZD2,0.069901869,1.365302101,0.172158119,Kendall's rank correlation tau,two.sided,43,183
CYCS,0.072859255,1.423064882,0.154717347,Kendall's rank correlation tau,two.sided,42,184
MEIS1,0.076085495,1.486078826,0.137258272,Kendall's rank correlation tau,two.sided,41,185
CTBP2,0.079715015,1.556969512,0.119477724,Kendall's rank correlation tau,two.sided,40,186
CCR4,0.081193709,1.585850902,0.112773136,Kendall's rank correlation tau,two.sided,39,187
TMUB2,0.085092082,1.66199275,0.096514228,Kendall's rank correlation tau,two.sided,38,188
KCNK10,0.085226509,1.664618331,0.095988926,Kendall's rank correlation tau,two.sided,37,189
KIF26B,0.086705202,1.693499722,0.090360388,Kendall's rank correlation tau,two.sided,36,190
NAA50,0.087780616,1.714504369,0.086436135,Kendall's rank correlation tau,two.sided,35,191
IDE,0.092888829,1.814276446,0.069635176,Kendall's rank correlation tau,two.sided,34,192
RCOR1,0.100282296,1.958683399,0.050149876,Kendall's rank correlation tau,two.sided,33,193
PSMD9,0.103508536,2.021697342,0.043207629,Kendall's rank correlation tau,two.sided,32,194
SPIRE1,0.105121656,2.053204314,0.040052766,Kendall's rank correlation tau,two.sided,31,195
EYA3,0.105659363,2.063706638,0.03904554,Kendall's rank correlation tau,two.sided,30,196
ZDHHC13,0.105928216,2.068957799,0.038550047,Kendall's rank correlation tau,two.sided,29,197
CYSLTR1,0.10781019,2.105715933,0.035229035,Kendall's rank correlation tau,two.sided,28,198
FBXO42,0.114531523,2.236994981,0.025286668,Kendall's rank correlation tau,two.sided,27,199
SLC25A12,0.114531523,2.236994981,0.025286668,Kendall's rank correlation tau,two.sided,27,199
PLAG1,0.117220056,2.2895066,0.022049935,Kendall's rank correlation tau,two.sided,26,200
ST6GALNAC5,0.11789219,2.302634505,0.021299416,Kendall's rank correlation tau,two.sided,25,201
GDAP2,0.125420083,2.449667039,0.014298837,Kendall's rank correlation tau,two.sided,24,202
PEX19,0.133485684,2.607201897,0.009128552,Kendall's rank correlation tau,two.sided,23,203
KAZN,0.13362011,2.609827478,0.00905879,Kendall's rank correlation tau,two.sided,22,204
IARS2,0.13845947,2.704348393,0.006843849,Kendall's rank correlation tau,two.sided,21,205
ZMPSTE24,0.13845947,2.704348393,0.006843849,Kendall's rank correlation tau,two.sided,21,205
BACH1,0.141551284,2.764736755,0.005696875,Kendall's rank correlation tau,two.sided,20,206
CAPN3,0.14249227,2.783115822,0.005383958,Kendall's rank correlation tau,two.sided,19,207
CPD,0.150826724,2.945901841,0.003220146,Kendall's rank correlation tau,two.sided,18,208
RAB18,0.154321817,3.014166946,0.00257686,Kendall's rank correlation tau,two.sided,17,209
GPC4,0.156069364,3.048299499,0.002301404,Kendall's rank correlation tau,two.sided,16,210
IRS2,0.156069364,3.048299499,0.002301404,Kendall's rank correlation tau,two.sided,16,210
MTSS1,0.160908724,3.142820414,0.001673285,Kendall's rank correlation tau,two.sided,15,211
TAP1,0.163731684,3.197957614,0.001384046,Kendall's rank correlation tau,two.sided,14,212
ASXL2,0.174216965,3.402752929,0.000667106,Kendall's rank correlation tau,two.sided,13,213
ORMDL2,0.184702245,3.607548244,0.000309104,Kendall's rank correlation tau,two.sided,12,214
CAPZB,0.187659632,3.665311025,0.000247038,Kendall's rank correlation tau,two.sided,11,215
MCTP1,0.191423578,3.738827292,0.000184881,Kendall's rank correlation tau,two.sided,10,216
MYH9,0.202715419,3.959376093,7.51458E-05,Kendall's rank correlation tau,two.sided,9,217
IL6ST,0.208764619,4.077527237,4.55172E-05,Kendall's rank correlation tau,two.sided,8,218
RASSF5,0.223148273,4.3584644,1.30978E-05,Kendall's rank correlation tau,two.sided,7,219
CHST2,0.226374513,4.421478343,9.80279E-06,Kendall's rank correlation tau,two.sided,6,220
EXOC8,0.23497782,4.589515525,4.44276E-06,Kendall's rank correlation tau,two.sided,5,221
ERO1L,0.235515526,4.600017849,4.22455E-06,Kendall's rank correlation tau,two.sided,4,222
PTPRJ,0.24667294,4.817941069,1.45047E-06,Kendall's rank correlation tau,two.sided,3,223
CPEB3,0.306492808,5.986324597,2.14636E-09,Kendall's rank correlation tau,two.sided,2,224
MPP7,0.37182417,7.262356946,3.80403E-13,Kendall's rank correlation tau,two.sided,1,225
